2022/07/12 13:11:50 [error] 10#10: *106 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function str_ends_with() in /var/www/phpDemoWrapper/src/app.php:42
Stack trace:
2022/07/12 15:14:39 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:39 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:56 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:56 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:56 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:56 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:56 [error] 10#10: *411 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:56 [error] 10#10: *414 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:56 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:56 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:57 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/bild-kontakt.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:57 [error] 10#10: *414 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:57 [error] 10#10: *414 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *414 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *414 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *414 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *411 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/bild-kontakt.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:14:58 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *411 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *414 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *414 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *411 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:01 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/bild-kontakt.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:02 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:11 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:11 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:14 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:15 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *411 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *414 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/bild-kontakt.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:15:16 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
